2022-04-01 17:49:41 INFO     Argument parser initialized.
2022-04-01 17:49:41 INFO     Arguments parsed: Namespace(directory=True, out=['C:\\Users\\lenovo\\Desktop\\Adhoora\\academics\\year3\\cs305\\assignment3\\test\\resources\\ou.xlsx'], path=['C:\\Users\\lenovo\\Desktop\\Adhoora\\academics\\year3\\cs305\\assignment3\\test\\resources'], type='IMAGE')
2022-04-01 17:49:41 INFO     Initializing App
2022-04-01 17:49:41 INFO     isDirectory: True, path:C:\Users\lenovo\Desktop\Adhoora\academics\year3\cs305\assignment3\test\resources, fileType: IMAGE, outFilePath: C:\Users\lenovo\Desktop\Adhoora\academics\year3\cs305\assignment3\test\resources\ou.xlsx
2022-04-01 17:49:41 INFO     ExcelOut initialised
2022-04-01 17:49:41 INFO     Files recieved: ['C:\\Users\\lenovo\\Desktop\\Adhoora\\academics\\year3\\cs305\\assignment3\\test\\resources\\WhatsApp Image 2022-04-01 at 9.57.52 AM.jpeg']
2022-04-01 17:49:41 INFO     parseFiles called
2022-04-01 17:49:41 DEBUG    parseFiles called, files: ['C:\\Users\\lenovo\\Desktop\\Adhoora\\academics\\year3\\cs305\\assignment3\\test\\resources\\WhatsApp Image 2022-04-01 at 9.57.52 AM.jpeg']
2022-04-01 17:49:41 DEBUG    parseFile called, filePath: C:\Users\lenovo\Desktop\Adhoora\academics\year3\cs305\assignment3\test\resources\WhatsApp Image 2022-04-01 at 9.57.52 AM.jpeg
2022-04-01 17:49:43 INFO     data: 
level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	423	514	-1	
2	1	1	0	0	0	0	1	423	1	-1	
3	1	1	1	0	0	0	1	423	1	-1	
4	1	1	1	1	0	0	1	423	1	-1	
5	1	1	1	1	1	0	1	423	1	95.000000	 
2	1	2	0	0	0	0	1	1	513	-1	
3	1	2	1	0	0	0	1	1	513	-1	
4	1	2	1	1	0	0	1	1	513	-1	
5	1	2	1	1	1	0	1	1	513	95.000000	 
2	1	3	0	0	0	139	45	150	21	-1	
3	1	3	1	0	0	139	45	150	21	-1	
4	1	3	1	1	0	139	45	150	21	-1	
5	1	3	1	1	1	139	45	74	21	96.584457	Clean
5	1	3	1	1	2	223	45	66	21	96.686760	Code
2	1	4	0	0	0	120	85	187	41	-1	
3	1	4	1	0	0	120	85	187	41	-1	
4	1	4	1	1	0	133	85	162	17	-1	
5	1	4	1	1	1	133	86	11	12	92.331955	A
5	1	4	1	1	2	151	85	80	13	92.331955	Handbook
5	1	4	1	1	3	236	85	29	17	96.989647	of
5	1	4	1	1	4	266	85	29	17	93.590950	Agile
4	1	4	1	2	0	120	109	187	17	-1	
5	1	4	1	2	1	120	109	69	17	94.578339	Software
5	1	4	1	2	2	195	109	112	17	0.000000	Craftsmanship
2	1	5	0	0	0	132	177	164	75	-1	
3	1	5	1	0	0	132	177	164	75	-1	
4	1	5	1	1	0	150	177	127	13	-1	
5	1	5	1	1	1	150	177	23	11	88.194321	�The
5	1	5	1	1	2	178	177	40	13	96.827774	Object
5	1	5	1	1	3	223	177	54	11	95.566902	Mentors:
